Actual,Predicted,Probability_Class_0,Probability_Class_1
1,1,0.42110336248213154,0.5788966375178685
1,1,0.13621229818819525,0.8637877018118048
1,1,0.24112093569938553,0.7588790643006145
0,0,0.7881138449092673,0.21188615509073272
1,0,0.8630882268282647,0.1369117731717353
0,1,0.3453698529684156,0.6546301470315844
1,1,0.3354814177825304,0.6645185822174696
1,1,0.05330771697523129,0.9466922830247687
0,0,0.8287669092086807,0.17123309079131935
0,1,0.3096041680656626,0.6903958319343374
1,1,0.0639387329102763,0.9360612670897237
1,1,0.23145879552912563,0.7685412044708744
0,0,0.6444332247067297,0.3555667752932703
0,1,0.49919351760199815,0.5008064823980019
1,1,0.4251257423651208,0.5748742576348792
1,1,0.47170031652389977,0.5282996834761002
1,1,0.06856884347528647,0.9314311565247135
0,0,0.8859463421219668,0.1140536578780332
1,1,0.1557714639990624,0.8442285360009376
0,0,0.9521081569053469,0.0478918430946531
1,1,0.11607060680815029,0.8839293931918497
1,1,0.04307128915550262,0.9569287108444974
0,0,0.8569411895138648,0.14305881048613517
0,0,0.9724739536388103,0.027526046361189712
1,1,0.06546467007754475,0.9345353299224552
1,1,0.18212932444523744,0.8178706755547626
0,0,0.6100131829022694,0.38998681709773064
1,1,0.2777517160931998,0.7222482839068002
0,0,0.8111512038954687,0.18884879610453129
0,0,0.5337978870457007,0.4662021129542992
1,1,0.2951641874587875,0.7048358125412125
0,0,0.9583629490003392,0.041637050999660793
1,1,0.11623012380396702,0.883769876196033
1,1,0.08576547186397432,0.9142345281360257
0,0,0.8534638895541481,0.1465361104458519
1,1,0.07150368118377637,0.9284963188162236
1,1,0.13464925877524037,0.8653507412247596
0,0,0.6154720109331093,0.38452798906689073
1,1,0.21394759192338986,0.7860524080766101
1,1,0.4000167531441028,0.5999832468558972
0,1,0.0524183998335106,0.9475816001664894
1,1,0.47802836494082646,0.5219716350591735
0,0,0.9602591983248103,0.03974080167518963
0,0,0.8746574018649109,0.12534259813508902
1,0,0.8598400418686241,0.14015995813137588
0,0,0.8245726199879861,0.17542738001201388
1,1,0.11078809114779675,0.8892119088522032
1,1,0.3094240520159687,0.6905759479840313
1,1,0.20017716654703444,0.7998228334529656
1,1,0.30252860707348195,0.697471392926518
